path,run_id,case_id,init_time_utc,provenance,domains,vars,physics,wrfout_count,wrfinput_count,wrfbdy_count,met_em_count,sidecar_cpu_run_dir
/home/enric/src/wrf_gpu2/.claude/worktrees/gpt-canary-stats/proofs/m20/tost_run/gpu_wrfout/case3_L3,case3_L3,20260521_18z,2026-05-21T18:00:00+00:00,GPU/JAX proof-output,d02:24 L1-24,"surf=T2,U10,V10; 3d=-",-,24,0,0,0,/mnt/data/canairy_meteo/runs/wrf_l3/20260521_18z_l3_24h_20260522T133443Z
/home/enric/src/wrf_gpu2/.claude/worktrees/gpt-canary-stats/proofs/m20/tost_run/gpu_wrfout/case1_L2,case1_L2,20260529_18z,2026-05-29T18:00:00+00:00,GPU/JAX proof-output,d02:72 L1-72,"surf=T2,U10,V10; 3d=-",-,72,0,0,0,/mnt/data/canairy_meteo/runs/wrf_l2/20260529_18z_l2_72h_20260530T054804Z
/home/enric/src/wrf_gpu2/.claude/worktrees/gpt-canary-stats/proofs/m20/tost_run/gpu_wrfout/case1_L3,case1_L3,20260529_18z,2026-05-29T18:00:00+00:00,GPU/JAX proof-output,d02:24 L1-24,"surf=T2,U10,V10; 3d=-",-,24,0,0,0,/mnt/data/canairy_meteo/runs/wrf_l3/20260529_18z_l3_24h_20260530T054804Z
/mnt/data/canairy_meteo/runs/terrain_sweep/elmedano_patch/wps_l3,wps_l3,,,forcing/input-only,-,-,-,0,0,0,39,
/mnt/data/canairy_meteo/runs/terrain_sweep/elmedano_patch/wrf_l3_25h,wrf_l3_25h,,,forcing/input-only,-,-,"mp_physics=8, 8, 8 bl_pbl_physics=5, 5, 5 sf_sfclay_physics=5, 5, 5 ra_lw_physics=4, 4, 4 ra_sw_physics=4, 4, 4 cu_physics=1, 0, 0",0,3,1,39,
/mnt/data/canairy_meteo/runs/terrain_sweep/pine_revert/wps_l3,wps_l3,,,forcing/input-only,-,-,-,0,0,0,39,
/mnt/data/canairy_meteo/runs/terrain_sweep/pine_revert/wrf_l3_25h,wrf_l3_25h,,,forcing/input-only,-,-,"mp_physics=8, 8, 8 bl_pbl_physics=5, 5, 5 sf_sfclay_physics=5, 5, 5 ra_lw_physics=4, 4, 4 ra_sw_physics=4, 4, 4 cu_physics=1, 0, 0",0,3,1,39,
/mnt/data/canairy_meteo/runs/terrain_sweep/v1_control/wps_l3,wps_l3,,,forcing/input-only,-,-,-,0,0,0,39,
/mnt/data/canairy_meteo/runs/terrain_sweep/v21_fixed/wps_l3,wps_l3,,,forcing/input-only,-,-,-,0,0,0,39,
/mnt/data/canairy_meteo/runs/terrain_sweep/v21_fixed/wrf_l3_25h,wrf_l3_25h,,,forcing/input-only,-,-,"mp_physics=8, 8, 8 bl_pbl_physics=5, 5, 5 sf_sfclay_physics=5, 5, 5 ra_lw_physics=4, 4, 4 ra_sw_physics=4, 4, 4 cu_physics=1, 0, 0",0,3,1,39,
/mnt/data/canairy_meteo/runs/wps_cases/20260428_18z_72h/l3,l3,20260428_18z,2026-04-28T18:00:00+00:00,forcing/input-only,-,-,-,0,0,0,65,
/mnt/data/canairy_meteo/runs/wps_cases/20260429_18z_72h/l3,l3,20260429_18z,2026-04-29T18:00:00+00:00,forcing/input-only,-,-,-,0,0,0,65,
/mnt/data/canairy_meteo/runs/wrf_l2/20260429_18z_l2_72h_20260524T204451Z,20260429_18z_l2_72h_20260524T204451Z,20260429_18z,2026-04-29T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8 bl_pbl_physics=5, 5 sf_sfclay_physics=5, 5 ra_lw_physics=4, 4 ra_sw_physics=4, 4 cu_physics=1, 0",0,2,1,65,
/mnt/data/canairy_meteo/runs/wrf_l3/20260429_18z_l3_24h_20260524T204451Z,20260429_18z_l3_24h_20260524T204451Z,20260429_18z,2026-04-29T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8, 8, 8, 8 bl_pbl_physics=5, 5, 5, 5, 5 sf_sfclay_physics=5, 5, 5, 5, 5 ra_lw_physics=4, 4, 4, 4, 4 ra_sw_physics=4, 4, 4, 4, 4 cu_physics=1, 0, 0, 0, 0",0,5,1,65,
/mnt/data/canairy_meteo/runs/wrf_l2/20260430_18z_l2_72h_20260520T191306Z,20260430_18z_l2_72h_20260520T191306Z,20260430_18z,2026-04-30T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8 bl_pbl_physics=5, 5 sf_sfclay_physics=5, 5 ra_lw_physics=4, 4 ra_sw_physics=4, 4 cu_physics=1, 0",0,2,1,0,
/mnt/data/canairy_meteo/runs/wrf_l3/20260430_18z_l3_24h_20260520T191306Z,20260430_18z_l3_24h_20260520T191306Z,20260430_18z,2026-04-30T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8, 8, 8, 8 bl_pbl_physics=5, 5, 5, 5, 5 sf_sfclay_physics=5, 5, 5, 5, 5 ra_lw_physics=4, 4, 4, 4, 4 ra_sw_physics=4, 4, 4, 4, 4 cu_physics=1, 0, 0, 0, 0",0,5,1,0,
/mnt/data/canairy_meteo/runs/wrf_l2/20260501_18z_l2_72h_20260519T173026Z,20260501_18z_l2_72h_20260519T173026Z,20260501_18z,2026-05-01T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8 bl_pbl_physics=5, 5 sf_sfclay_physics=5, 5 ra_lw_physics=4, 4 ra_sw_physics=4, 4 cu_physics=1, 0",0,2,1,0,
/mnt/data/canairy_meteo/runs/wrf_l3/20260501_18z_l3_24h_20260519T173026Z,20260501_18z_l3_24h_20260519T173026Z,20260501_18z,2026-05-01T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8, 8, 8, 8 bl_pbl_physics=5, 5, 5, 5, 5 sf_sfclay_physics=5, 5, 5, 5, 5 ra_lw_physics=4, 4, 4, 4, 4 ra_sw_physics=4, 4, 4, 4, 4 cu_physics=1, 0, 0, 0, 0",0,5,1,0,
/mnt/data/canairy_meteo/runs/wrf_l2/20260502_18z_l2_72h_20260520T103946Z,20260502_18z_l2_72h_20260520T103946Z,20260502_18z,2026-05-02T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8 bl_pbl_physics=5, 5 sf_sfclay_physics=5, 5 ra_lw_physics=4, 4 ra_sw_physics=4, 4 cu_physics=1, 0",0,2,1,0,
/mnt/data/canairy_meteo/runs/wrf_l3/20260502_18z_l3_24h_20260520T103946Z,20260502_18z_l3_24h_20260520T103946Z,20260502_18z,2026-05-02T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8, 8, 8, 8 bl_pbl_physics=5, 5, 5, 5, 5 sf_sfclay_physics=5, 5, 5, 5, 5 ra_lw_physics=4, 4, 4, 4, 4 ra_sw_physics=4, 4, 4, 4, 4 cu_physics=1, 0, 0, 0, 0",0,5,1,0,
/mnt/data/canairy_meteo/runs/wrf_l2/20260503_18z_l2_72h_20260518T205545Z,20260503_18z_l2_72h_20260518T205545Z,20260503_18z,2026-05-03T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8 bl_pbl_physics=5, 5 sf_sfclay_physics=5, 5 ra_lw_physics=4, 4 ra_sw_physics=4, 4 cu_physics=1, 0",0,2,1,0,
/mnt/data/canairy_meteo/runs/wrf_l3/20260503_18z_l3_24h_20260518T205545Z,20260503_18z_l3_24h_20260518T205545Z,20260503_18z,2026-05-03T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8, 8, 8, 8 bl_pbl_physics=5, 5, 5, 5, 5 sf_sfclay_physics=5, 5, 5, 5, 5 ra_lw_physics=4, 4, 4, 4, 4 ra_sw_physics=4, 4, 4, 4, 4 cu_physics=1, 0, 0, 0, 0",0,5,1,0,
/mnt/data/canairy_meteo/runs/wrf_l2/20260504_18z_l2_72h_20260515T061907Z,20260504_18z_l2_72h_20260515T061907Z,20260504_18z,2026-05-04T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8 bl_pbl_physics=5, 5 sf_sfclay_physics=5, 5 ra_lw_physics=4, 4 ra_sw_physics=4, 4 cu_physics=1, 0",0,2,1,0,
/mnt/data/canairy_meteo/runs/wrf_l3/20260504_18z_l3_24h_20260510T220304Z,20260504_18z_l3_24h_20260510T220304Z,20260504_18z,2026-05-04T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8, 8 bl_pbl_physics=5, 5, 5 sf_sfclay_physics=5, 5, 5 ra_lw_physics=4, 4, 4 ra_sw_physics=4, 4, 4 cu_physics=1, 0, 0",0,3,1,0,
/mnt/data/canairy_meteo/runs/wrf_l3/20260504_18z_l3_24h_20260515T061907Z,20260504_18z_l3_24h_20260515T061907Z,20260504_18z,2026-05-04T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8, 8, 8, 8 bl_pbl_physics=5, 5, 5, 5, 5 sf_sfclay_physics=5, 5, 5, 5, 5 ra_lw_physics=4, 4, 4, 4, 4 ra_sw_physics=4, 4, 4, 4, 4 cu_physics=1, 0, 0, 0, 0",0,5,1,0,
/mnt/data/canairy_meteo/runs/wrf_l2/20260505_18z_l2_72h_20260518T074056Z,20260505_18z_l2_72h_20260518T074056Z,20260505_18z,2026-05-05T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8 bl_pbl_physics=5, 5 sf_sfclay_physics=5, 5 ra_lw_physics=4, 4 ra_sw_physics=4, 4 cu_physics=1, 0",0,2,1,0,
/mnt/data/canairy_meteo/runs/wrf_l3/20260505_18z_l3_24h_20260514T150119Z,20260505_18z_l3_24h_20260514T150119Z,20260505_18z,2026-05-05T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8, 8, 8, 8 bl_pbl_physics=5, 5, 5, 5, 5 sf_sfclay_physics=5, 5, 5, 5, 5 ra_lw_physics=4, 4, 4, 4, 4 ra_sw_physics=4, 4, 4, 4, 4 cu_physics=1, 0, 0, 0, 0",0,5,1,0,
/mnt/data/canairy_meteo/runs/wrf_l3/20260505_18z_l3_24h_20260518T074056Z,20260505_18z_l3_24h_20260518T074056Z,20260505_18z,2026-05-05T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8, 8, 8, 8 bl_pbl_physics=5, 5, 5, 5, 5 sf_sfclay_physics=5, 5, 5, 5, 5 ra_lw_physics=4, 4, 4, 4, 4 ra_sw_physics=4, 4, 4, 4, 4 cu_physics=1, 0, 0, 0, 0",0,5,1,0,
/mnt/data/canairy_meteo/runs/wrf_l2/20260506_18z_l2_72h_20260513T222831Z,20260506_18z_l2_72h_20260513T222831Z,20260506_18z,2026-05-06T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8 bl_pbl_physics=5, 5 sf_sfclay_physics=5, 5 ra_lw_physics=4, 4 ra_sw_physics=4, 4 cu_physics=1, 0",0,2,1,0,
/mnt/data/canairy_meteo/runs/wrf_l3/20260506_18z_l3_24h_20260513T222831Z,20260506_18z_l3_24h_20260513T222831Z,20260506_18z,2026-05-06T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8, 8, 8, 8 bl_pbl_physics=5, 5, 5, 5, 5 sf_sfclay_physics=5, 5, 5, 5, 5 ra_lw_physics=4, 4, 4, 4, 4 ra_sw_physics=4, 4, 4, 4, 4 cu_physics=1, 0, 0, 0, 0",0,5,1,0,
/mnt/data/canairy_meteo/runs/wrf_l2/20260507_18z_l2_72h_20260513T124307Z,20260507_18z_l2_72h_20260513T124307Z,20260507_18z,2026-05-07T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8 bl_pbl_physics=5, 5 sf_sfclay_physics=5, 5 ra_lw_physics=4, 4 ra_sw_physics=4, 4 cu_physics=1, 0",0,2,1,0,
/mnt/data/canairy_meteo/runs/wrf_l3/20260507_18z_l3_24h_20260513T124307Z,20260507_18z_l3_24h_20260513T124307Z,20260507_18z,2026-05-07T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8, 8, 8, 8 bl_pbl_physics=5, 5, 5, 5, 5 sf_sfclay_physics=5, 5, 5, 5, 5 ra_lw_physics=4, 4, 4, 4, 4 ra_sw_physics=4, 4, 4, 4, 4 cu_physics=1, 0, 0, 0, 0",0,5,1,0,
/mnt/data/canairy_meteo/runs/wrf_l2/20260508_18z_l2_72h_20260512T161222Z,20260508_18z_l2_72h_20260512T161222Z,20260508_18z,2026-05-08T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8 bl_pbl_physics=5, 5 sf_sfclay_physics=5, 5 ra_lw_physics=4, 4 ra_sw_physics=4, 4 cu_physics=1, 0",0,2,1,0,
/mnt/data/canairy_meteo/runs/wrf_l3/20260508_18z_l3_24h_20260512T161222Z,20260508_18z_l3_24h_20260512T161222Z,20260508_18z,2026-05-08T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8, 8, 8, 8 bl_pbl_physics=5, 5, 5, 5, 5 sf_sfclay_physics=5, 5, 5, 5, 5 ra_lw_physics=4, 4, 4, 4, 4 ra_sw_physics=4, 4, 4, 4, 4 cu_physics=1, 0, 0, 0, 0",0,5,1,0,
/mnt/data/canairy_meteo/runs/wrf_l3/20260509_18z_l3_24h_20260511T091615Z,20260509_18z_l3_24h_20260511T091615Z,20260509_18z,2026-05-09T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8, 8, 8, 8 bl_pbl_physics=5, 5, 5, 5, 5 sf_sfclay_physics=5, 5, 5, 5, 5 ra_lw_physics=4, 4, 4, 4, 4 ra_sw_physics=4, 4, 4, 4, 4 cu_physics=1, 0, 0, 0, 0",0,5,1,0,
/mnt/data/canairy_meteo/runs/wrf_l2/20260510_18z_l2_72h_20260511T124717Z,20260510_18z_l2_72h_20260511T124717Z,20260510_18z,2026-05-10T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8 bl_pbl_physics=5, 5 sf_sfclay_physics=5, 5 ra_lw_physics=4, 4 ra_sw_physics=4, 4 cu_physics=1, 0",0,2,1,0,
/mnt/data/canairy_meteo/runs/wrf_l3/20260510_18z_l3_24h_20260511T124717Z,20260510_18z_l3_24h_20260511T124717Z,20260510_18z,2026-05-10T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8, 8, 8, 8 bl_pbl_physics=5, 5, 5, 5, 5 sf_sfclay_physics=5, 5, 5, 5, 5 ra_lw_physics=4, 4, 4, 4, 4 ra_sw_physics=4, 4, 4, 4, 4 cu_physics=1, 0, 0, 0, 0",0,5,1,0,
/mnt/data/canairy_meteo/runs/wrf_l2/20260511_18z_l2_72h_20260512T045528Z,20260511_18z_l2_72h_20260512T045528Z,20260511_18z,2026-05-11T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8 bl_pbl_physics=5, 5 sf_sfclay_physics=5, 5 ra_lw_physics=4, 4 ra_sw_physics=4, 4 cu_physics=1, 0",0,2,1,0,
/mnt/data/canairy_meteo/runs/wrf_l3/20260511_18z_l3_24h_20260512T045528Z,20260511_18z_l3_24h_20260512T045528Z,20260511_18z,2026-05-11T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8, 8, 8, 8 bl_pbl_physics=5, 5, 5, 5, 5 sf_sfclay_physics=5, 5, 5, 5, 5 ra_lw_physics=4, 4, 4, 4, 4 ra_sw_physics=4, 4, 4, 4, 4 cu_physics=1, 0, 0, 0, 0",0,5,1,0,
/mnt/data/canairy_meteo/runs/wrf_l2/20260512_18z_l2_72h_20260513T014823Z,20260512_18z_l2_72h_20260513T014823Z,20260512_18z,2026-05-12T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8 bl_pbl_physics=5, 5 sf_sfclay_physics=5, 5 ra_lw_physics=4, 4 ra_sw_physics=4, 4 cu_physics=1, 0",0,2,1,0,
/mnt/data/canairy_meteo/runs/wrf_l3/20260512_18z_l3_24h_20260513T014823Z,20260512_18z_l3_24h_20260513T014823Z,20260512_18z,2026-05-12T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8, 8, 8, 8 bl_pbl_physics=5, 5, 5, 5, 5 sf_sfclay_physics=5, 5, 5, 5, 5 ra_lw_physics=4, 4, 4, 4, 4 ra_sw_physics=4, 4, 4, 4, 4 cu_physics=1, 0, 0, 0, 0",0,5,1,0,
/mnt/data/canairy_meteo/runs/surface_geo_v2_1/20260513_18z_l3_v21/wps_l3,wps_l3,20260513_18z,2026-05-13T18:00:00+00:00,forcing/input-only,-,-,-,0,0,0,39,
/mnt/data/canairy_meteo/runs/surface_geo_v2_1/20260513_18z_l3_v21_broken_backup/wps_l3,wps_l3,20260513_18z,2026-05-13T18:00:00+00:00,forcing/input-only,-,-,-,0,0,0,39,
/mnt/data/canairy_meteo/runs/surface_geo_v2_1/20260513_18z_l3_v21_iter1/wps_l3,wps_l3,20260513_18z,2026-05-13T18:00:00+00:00,forcing/input-only,-,-,-,0,0,0,39,
/mnt/data/canairy_meteo/runs/wrf_l2/20260513_18z_l2_72h_20260514T054102Z,20260513_18z_l2_72h_20260514T054102Z,20260513_18z,2026-05-13T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8 bl_pbl_physics=5, 5 sf_sfclay_physics=5, 5 ra_lw_physics=4, 4 ra_sw_physics=4, 4 cu_physics=1, 0",0,2,1,0,
/mnt/data/canairy_meteo/runs/wrf_l3/20260513_18z_l3_24h_20260514T054102Z,20260513_18z_l3_24h_20260514T054102Z,20260513_18z,2026-05-13T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8, 8, 8, 8 bl_pbl_physics=5, 5, 5, 5, 5 sf_sfclay_physics=5, 5, 5, 5, 5 ra_lw_physics=4, 4, 4, 4, 4 ra_sw_physics=4, 4, 4, 4, 4 cu_physics=1, 0, 0, 0, 0",0,5,1,0,
/mnt/data/canairy_meteo/runs/wrf_l2/20260514_18z_l2_72h_20260517T145509Z,20260514_18z_l2_72h_20260517T145509Z,20260514_18z,2026-05-14T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8 bl_pbl_physics=5, 5 sf_sfclay_physics=5, 5 ra_lw_physics=4, 4 ra_sw_physics=4, 4 cu_physics=1, 0",0,2,1,0,
/mnt/data/canairy_meteo/runs/wrf_l3/20260514_18z_l3_24h_20260517T145509Z,20260514_18z_l3_24h_20260517T145509Z,20260514_18z,2026-05-14T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8, 8, 8, 8 bl_pbl_physics=5, 5, 5, 5, 5 sf_sfclay_physics=5, 5, 5, 5, 5 ra_lw_physics=4, 4, 4, 4, 4 ra_sw_physics=4, 4, 4, 4, 4 cu_physics=1, 0, 0, 0, 0",0,5,1,0,
/mnt/data/canairy_meteo/runs/wrf_l2/20260515_18z_l2_72h_20260517T064752Z,20260515_18z_l2_72h_20260517T064752Z,20260515_18z,2026-05-15T18:00:00+00:00,forcing/input-only,-,-,"mp_physics=8, 8 bl_pbl_physics=5, 5 sf_sfclay_physics=5, 5 ra_lw_physics=4, 4 ra_sw_physics=4, 4 cu_physics=1, 0",0,2,1,0,
