valid_time_utc,lead_hour,variable,status,n,rmse,bias,mae,p95_abs,p99_abs,max_abs,corr,finite_fraction,cpu_shape,gpu_shape,reason,cpu_file,gpu_file
2026-04-29T20:00:00+00:00,2,T2,OK,8344,0.8648210714026897,0.1102264930966488,0.3961557770506876,1.9694122314453124,4.257627868652337,5.37200927734375,0.8941354124316241,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_20:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_20:00:00
2026-04-29T20:00:00+00:00,2,U10,OK,8344,1.9737840507673954,0.5976581074842028,1.5441766999767994,3.7293350502848606,6.0959171807765955,13.838939800858498,0.429033040972283,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_20:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_20:00:00
2026-04-29T20:00:00+00:00,2,V10,OK,8344,5.999275908129484,-5.729777807775859,5.741328734574793,8.045980351418256,9.242420647144318,11.229026079177856,0.5457753983970687,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_20:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_20:00:00
2026-04-29T20:00:00+00:00,2,PSFC,OK,8344,198.18041433289784,-68.6066765789789,155.30721176893576,435.015234375,525.8771093749999,591.4609375,0.9973170630440847,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_20:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_20:00:00
2026-04-29T20:00:00+00:00,2,RAINNC,OK,8344,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_20:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_20:00:00
2026-04-29T20:00:00+00:00,2,T,OK,367136,1.2979377483361847,0.3544469433716906,0.8882431906227412,3.057708740234375,3.9138748168945376,6.597381591796875,0.9998505454703468,1.0,"[44, 56, 149]","[44, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_20:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_20:00:00
2026-04-29T20:00:00+00:00,2,U,OK,369600,1.8806700134067174,0.5673938341934054,1.3793194765703352,3.8794331073760975,6.262719786167145,18.652940154075623,0.9770560509785025,1.0,"[44, 56, 150]","[44, 56, 150]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_20:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_20:00:00
2026-04-29T20:00:00+00:00,2,V,OK,373692,9.293203914275722,-8.992904850035158,8.994886867791969,13.038770660758018,14.607615594863894,17.49540239572525,0.8703130041077108,1.0,"[44, 57, 149]","[44, 57, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_20:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_20:00:00
2026-04-29T20:00:00+00:00,2,W,OK,375480,0.09739624709982186,-0.001590251711497387,0.046649468239496505,0.12210758971050381,0.2857379513978958,5.051010586321354,0.3624191664955774,1.0,"[45, 56, 149]","[45, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_20:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_20:00:00
2026-04-29T21:00:00+00:00,3,T2,OK,8344,1.0072642452177547,0.20925010176427297,0.4438350820129921,2.585794067382811,4.875894470214839,5.86907958984375,0.8624022153727559,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_21:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_21:00:00
2026-04-29T21:00:00+00:00,3,U10,OK,8344,2.148192421957451,0.24545097410578368,1.6112281369924708,4.502095901314164,6.8597827339172355,9.126770973205566,0.3806809180224583,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_21:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_21:00:00
2026-04-29T21:00:00+00:00,3,V10,OK,8344,3.4141886950772,0.8231731304467174,2.9177841708489605,5.960732962191105,6.798359541892992,12.212340384721756,0.7195721709070928,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_21:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_21:00:00
2026-04-29T21:00:00+00:00,3,PSFC,OK,8344,228.88726763978943,126.34240266209252,193.62115086439357,418.9882812499999,476.631640625,511.328125,0.9971775104341796,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_21:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_21:00:00
2026-04-29T21:00:00+00:00,3,RAINNC,OK,8344,0.00045767809607957143,1.5011296821243576e-05,1.5011296821243576e-05,0.0,0.0,0.027475394308567047,,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_21:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_21:00:00
2026-04-29T21:00:00+00:00,3,T,OK,367136,1.941837267121339,-0.2720530687084612,1.4239693840909293,4.092475891113281,5.410121154785177,8.828643798828125,0.9995288171190883,1.0,"[44, 56, 149]","[44, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_21:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_21:00:00
2026-04-29T21:00:00+00:00,3,U,OK,369600,3.082609890659678,0.8932421926057184,2.288915118787487,6.177907419204712,10.454594516754154,16.71549701690674,0.9459261117441856,1.0,"[44, 56, 150]","[44, 56, 150]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_21:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_21:00:00
2026-04-29T21:00:00+00:00,3,V,OK,373692,10.107730275367786,-6.431726744290959,7.7102677064738625,20.329389393329624,24.06028022289277,39.002952575683594,-0.055908201662655053,1.0,"[44, 57, 149]","[44, 57, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_21:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_21:00:00
2026-04-29T21:00:00+00:00,3,W,OK,375480,0.145292306809786,-0.015049332196769148,0.09793124547415395,0.27279414923395956,0.4657054207846526,2.2832740247249603,0.22614068278143107,1.0,"[45, 56, 149]","[45, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_21:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_21:00:00
2026-04-29T22:00:00+00:00,4,T2,OK,8344,1.150618568547989,0.34477738246021655,0.4557051800355701,2.9993194580078124,5.627693481445309,6.9896240234375,0.8358578695087356,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_22:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_22:00:00
2026-04-29T22:00:00+00:00,4,U10,OK,8344,2.044873179701491,-0.013995829527436538,1.4068288201021582,3.951668286323546,7.114237509965884,17.816505193710327,0.37664780941989645,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_22:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_22:00:00
2026-04-29T22:00:00+00:00,4,V10,OK,8344,6.010102346994333,5.497441087769675,5.636445360509065,8.66697740405798,11.153781844377503,17.51229740679264,0.20846554256086094,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_22:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_22:00:00
2026-04-29T22:00:00+00:00,4,PSFC,OK,8344,198.14027833106343,141.26395182915869,154.2227470712488,406.07382812499986,538.5440624999999,642.125,0.9985326069565923,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_22:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_22:00:00
2026-04-29T22:00:00+00:00,4,RAINNC,OK,8344,0.0029740064827234597,7.194740670113972e-05,7.194740670113972e-05,0.0,0.0,0.23327791690826416,,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_22:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_22:00:00
2026-04-29T22:00:00+00:00,4,T,OK,367136,3.1984172101137567,-0.40681356150592973,2.4018367027369827,6.6365966796875,8.110339355468753,9.87115478515625,0.9987592997176821,1.0,"[44, 56, 149]","[44, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_22:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_22:00:00
2026-04-29T22:00:00+00:00,4,U,OK,369600,3.403879807484432,0.7253906548514576,2.411872585350207,6.949991798400878,11.69936981201173,22.538740158081055,0.9336567164492606,1.0,"[44, 56, 150]","[44, 56, 150]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_22:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_22:00:00
2026-04-29T22:00:00+00:00,4,V,OK,373692,10.310284994360522,-3.5252061519786215,7.5560036595217746,23.320570278167743,28.713064374923754,38.73639917373657,-0.20273901266059333,1.0,"[44, 57, 149]","[44, 57, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_22:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_22:00:00
2026-04-29T22:00:00+00:00,4,W,OK,375480,0.1509661504411755,-0.0197468258187193,0.09988294470961474,0.29030235335230825,0.4267799407802527,3.796334907412529,0.19681915580634735,1.0,"[45, 56, 149]","[45, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_22:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_22:00:00
2026-04-29T23:00:00+00:00,5,T2,OK,8344,1.2525551405275095,0.5123476630089266,0.5448370994794631,3.4529983520507805,5.840255432128906,7.1270751953125,0.8599288478044724,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_23:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_23:00:00
2026-04-29T23:00:00+00:00,5,U10,OK,8344,2.6676322145824907,-1.6849830842118207,2.1854858621616557,4.896852362155913,6.818870337009424,12.451808333396912,0.4762709132227331,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_23:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_23:00:00
2026-04-29T23:00:00+00:00,5,V10,OK,8344,3.728074113252879,3.0688142082041168,3.3707746839197834,5.786903065443038,7.387593007087707,10.440560817718506,0.09492098738019494,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_23:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_23:00:00
2026-04-29T23:00:00+00:00,5,PSFC,OK,8344,285.6456583102391,250.1849364063998,250.19217027205178,491.19374999999997,606.422890625,674.265625,0.9985386161437886,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_23:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_23:00:00
2026-04-29T23:00:00+00:00,5,RAINNC,OK,8344,0.0029742316443746807,7.216018446858137e-05,7.216018446858137e-05,0.0,0.0,0.23327898979187012,,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_23:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_23:00:00
2026-04-29T23:00:00+00:00,5,T,OK,367136,5.056836221255398,-0.8687805281181671,3.913359470379069,10.274299621582031,13.12705841064454,17.9476318359375,0.9971776329994807,1.0,"[44, 56, 149]","[44, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_23:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_23:00:00
2026-04-29T23:00:00+00:00,5,U,OK,369600,3.809612397219971,0.18993285523725387,2.785408366093842,8.548183059692382,12.39663356781006,15.548319220542908,0.9342873322780022,1.0,"[44, 56, 150]","[44, 56, 150]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_23:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_23:00:00
2026-04-29T23:00:00+00:00,5,V,OK,373692,7.120336768499038,-1.7748674450330149,5.172743687714542,16.500434350967407,22.353974708318724,30.040152549743652,-0.0423706247406385,1.0,"[44, 57, 149]","[44, 57, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_23:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_23:00:00
2026-04-29T23:00:00+00:00,5,W,OK,375480,0.12700101570263225,-0.022399490129422016,0.08841136484669988,0.27020657900720835,0.41807202354073525,1.3405998349189758,0.14943857182159465,1.0,"[45, 56, 149]","[45, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_23:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-29_23:00:00
2026-04-30T00:00:00+00:00,6,T2,OK,8344,1.2806824682030584,0.5149466166217398,0.5325804735075822,3.33595275878906,6.353977050781242,7.331298828125,0.855873968255238,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_00:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_00:00:00
2026-04-30T00:00:00+00:00,6,U10,OK,8344,3.152797965278062,-2.5287238116509743,2.721951563921544,5.646944576501847,7.131532303094861,8.641205549240112,0.530543497027409,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_00:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_00:00:00
2026-04-30T00:00:00+00:00,6,V10,OK,8344,2.428259011094203,1.277832365550259,1.9281550517531385,4.867215049266812,7.125095419883723,9.770501136779785,0.3713904023948665,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_00:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_00:00:00
2026-04-30T00:00:00+00:00,6,PSFC,OK,8344,199.51698817952524,186.3554191260187,186.3554191260187,315.11484375,348.29398437499987,366.8515625,0.9996073784211795,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_00:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_00:00:00
2026-04-30T00:00:00+00:00,6,RAINNC,OK,8344,0.0029742316443746807,7.216018446858137e-05,7.216018446858137e-05,0.0,0.0,0.23327898979187012,,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_00:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_00:00:00
2026-04-30T00:00:00+00:00,6,T,OK,367136,6.137945720917909,-0.7877356230739851,4.744501739976754,13.097152709960938,15.95487823486329,18.39776611328125,0.9956338644301995,1.0,"[44, 56, 149]","[44, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_00:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_00:00:00
