valid_time_utc,lead_hour,variable,status,n,rmse,bias,mae,p95_abs,p99_abs,max_abs,corr,finite_fraction,cpu_shape,gpu_shape,reason,cpu_file,gpu_file
2026-04-30T00:00:00+00:00,6,U,OK,369600,3.9066865161756485,-0.18975089002438167,2.9729556868390867,7.956160336732863,12.775651011466987,19.48879337310791,0.9423459372521953,1.0,"[44, 56, 150]","[44, 56, 150]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_00:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_00:00:00
2026-04-30T00:00:00+00:00,6,V,OK,373692,6.2147501101515426,-0.1296019266129197,4.490998864456598,13.567565035820012,21.488263854980474,26.945651054382324,-0.05067614747548992,1.0,"[44, 57, 149]","[44, 57, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_00:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_00:00:00
2026-04-30T00:00:00+00:00,6,W,OK,375480,0.09667566397757046,-0.019416207906040796,0.06628854665908537,0.20545318545773625,0.31377916132565625,1.3063628673553467,0.16901915393147968,1.0,"[45, 56, 149]","[45, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_00:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_00:00:00
2026-04-30T01:00:00+00:00,7,T2,OK,8344,1.3914606474197313,0.5700885337471162,0.5939680851088731,3.5361709594726554,6.66886474609375,7.48345947265625,0.831694411160072,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_01:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_01:00:00
2026-04-30T01:00:00+00:00,7,U10,OK,8344,3.8899264983394795,-3.25769365562663,3.4541977963505177,6.465966486930847,7.504183723926541,10.052679538726807,0.5694755178323933,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_01:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_01:00:00
2026-04-30T01:00:00+00:00,7,V10,OK,8344,1.9442048546675552,0.29700748317053777,1.5656236143465547,3.7617981672286978,5.4212858274579,8.549118041992188,0.4393717373354602,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_01:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_01:00:00
2026-04-30T01:00:00+00:00,7,PSFC,OK,8344,169.0766948649806,151.70109977978188,151.72494737985377,275.030859375,301.869296875,321.8515625,0.9995695293945975,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_01:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_01:00:00
2026-04-30T01:00:00+00:00,7,RAINNC,OK,8344,0.0029742316443746807,7.216018446858137e-05,7.216018446858137e-05,0.0,0.0,0.23327898979187012,,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_01:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_01:00:00
2026-04-30T01:00:00+00:00,7,T,OK,367136,6.122110856884691,-0.48676202270819025,4.750232763613755,13.5853271484375,16.156126403808596,17.308197021484375,0.995503995514088,1.0,"[44, 56, 149]","[44, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_01:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_01:00:00
2026-04-30T01:00:00+00:00,7,U,OK,369600,3.8982502650421003,-0.9615674029777367,3.030226306977204,7.190156269073485,12.618556642532361,19.32642364501953,0.9506582567202057,1.0,"[44, 56, 150]","[44, 56, 150]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_01:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_01:00:00
2026-04-30T01:00:00+00:00,7,V,OK,373692,7.235913683625726,1.5340818815389503,4.849860272375885,17.842521142959598,25.547959308624282,30.63761615753174,-0.15534338021599442,1.0,"[44, 57, 149]","[44, 57, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_01:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_01:00:00
2026-04-30T01:00:00+00:00,7,W,OK,375480,0.07554838224597092,0.0048506791785251375,0.05202374332294915,0.15764116551727056,0.24939134282991307,1.2816246151924133,0.19655136145610483,1.0,"[45, 56, 149]","[45, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_01:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_01:00:00
2026-04-30T02:00:00+00:00,8,T2,OK,8344,1.4586109955711275,0.6051453309685477,0.6280143057511386,3.6811676025390625,7.029758911132811,7.66070556640625,0.8143060389219733,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_02:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_02:00:00
2026-04-30T02:00:00+00:00,8,U10,OK,8344,3.0431938339006215,-2.2387402901156204,2.676825943363291,5.114832469820977,6.1656897184252735,8.147336602210999,0.6945968733909188,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_02:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_02:00:00
2026-04-30T02:00:00+00:00,8,V10,OK,8344,2.5462577985122055,-1.661315311936741,2.052562397605672,4.972926373546943,6.4842608400434205,8.791924834251404,0.38011195051306595,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_02:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_02:00:00
2026-04-30T02:00:00+00:00,8,PSFC,OK,8344,175.40690281682672,104.23800129584133,148.66875243438398,299.58671875,328.49539062499997,361.8203125,0.9984607419534153,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_02:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_02:00:00
2026-04-30T02:00:00+00:00,8,RAINNC,OK,8344,0.0029730160278099694,7.137673426953279e-05,7.189002271856027e-05,0.0,0.0,0.23327898979187012,0.05661364784949259,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_02:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_02:00:00
2026-04-30T02:00:00+00:00,8,T,OK,367136,6.148122917002272,-0.6275511204411904,4.890747993480543,13.013946533203125,15.810850524902346,17.98931884765625,0.9957610547194852,1.0,"[44, 56, 149]","[44, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_02:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_02:00:00
2026-04-30T02:00:00+00:00,8,U,OK,369600,3.1682656501412,-0.3960639497250126,2.3978045968784407,5.697125661373138,11.117381210327157,18.569619178771973,0.9591061404278801,1.0,"[44, 56, 150]","[44, 56, 150]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_02:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_02:00:00
2026-04-30T02:00:00+00:00,8,V,OK,373692,7.326579505836105,1.7684265665516794,4.6061988408388785,18.487999725341798,25.62978194236757,31.58811616897583,-0.022360491372571113,1.0,"[44, 57, 149]","[44, 57, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_02:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_02:00:00
2026-04-30T02:00:00+00:00,8,W,OK,375480,0.06688076090977553,0.008454645089635773,0.04608665146298524,0.13004325218498702,0.20697162924334428,1.5947053283452988,0.30821187762916064,1.0,"[45, 56, 149]","[45, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_02:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_02:00:00
2026-04-30T03:00:00+00:00,9,T2,OK,8344,1.5503336218183015,0.7093758697363468,0.7163129424317343,3.7032058715820293,7.9542807006835865,8.694091796875,0.7794958106412373,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_03:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_03:00:00
2026-04-30T03:00:00+00:00,9,U10,OK,8344,2.0384716860920937,-1.1144309307552112,1.690221924394615,3.830954465270042,5.08635230660438,7.9886380434036255,0.6228449339177978,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_03:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_03:00:00
2026-04-30T03:00:00+00:00,9,V10,OK,8344,2.9952291946228136,-2.2392959122104177,2.577521868512289,4.848705863952636,6.673705768585204,9.490732312202454,0.3599913168655113,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_03:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_03:00:00
2026-04-30T03:00:00+00:00,9,PSFC,OK,8344,230.78613018862313,211.29443031669464,211.61853109270135,306.506640625,313.359296875,333.1171875,0.9993358893872551,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_03:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_03:00:00
2026-04-30T03:00:00+00:00,9,RAINNC,OK,8344,0.003334420226479258,4.898295514344323e-06,0.0001276291699383512,0.0,0.0,0.23327898979187012,0.04802885327133036,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_03:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_03:00:00
2026-04-30T03:00:00+00:00,9,T,OK,367136,5.847355617382841,-0.7396965278719252,4.769944474595911,11.33050537109375,14.104014587402357,15.7196044921875,0.9965502330075842,1.0,"[44, 56, 149]","[44, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_03:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_03:00:00
2026-04-30T03:00:00+00:00,9,U,OK,369600,2.786606227904191,-0.8910912899438374,2.1538292572073527,5.475376927852628,8.381178302764898,14.683545112609863,0.9624977551477696,1.0,"[44, 56, 150]","[44, 56, 150]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_03:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_03:00:00
2026-04-30T03:00:00+00:00,9,V,OK,373692,6.968520431596417,1.632066818389392,4.4613821031650165,16.92577512264252,25.57505113482478,30.313693046569824,0.14356439503990281,1.0,"[44, 57, 149]","[44, 57, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_03:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_03:00:00
2026-04-30T03:00:00+00:00,9,W,OK,375480,0.05716293026946033,0.003994739428840569,0.03873108830744441,0.11038862243294714,0.17407843958586475,1.4292159676551819,0.3268612616426848,1.0,"[45, 56, 149]","[45, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_03:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_03:00:00
2026-04-30T04:00:00+00:00,10,T2,OK,8344,1.5643392758385364,0.6332048396021842,0.6497130425984428,3.547877502441405,8.143145751953124,9.686431884765625,0.7446801358925688,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_04:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_04:00:00
2026-04-30T04:00:00+00:00,10,U10,OK,8344,2.0367876811541668,0.6632866949560333,1.6408771410094014,3.958624359965321,5.734296199083328,9.365312099456787,0.2671851788289203,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_04:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_04:00:00
2026-04-30T04:00:00+00:00,10,V10,OK,8344,2.6284400279155307,-1.9224982852506458,2.2130810259385187,4.851207423210142,6.631769666075694,9.686836823821068,0.3601967202602699,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_04:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_04:00:00
2026-04-30T04:00:00+00:00,10,PSFC,OK,8344,173.21943501366763,134.30511538980105,146.14956387074545,287.41054687499997,314.55671874999996,331.8203125,0.9990754052327009,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_04:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_04:00:00
2026-04-30T04:00:00+00:00,10,RAINNC,OK,8344,0.004915872018211834,-9.707284830293888e-05,0.0002313936285021967,0.0,0.0004487315248115906,0.2333575040102005,0.03775296306067169,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_04:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_04:00:00
2026-04-30T04:00:00+00:00,10,T,OK,367136,5.2871952951642065,-0.6718851605839855,4.338327451310431,9.636344909667969,12.51650848388672,14.680572509765625,0.9972210110396545,1.0,"[44, 56, 149]","[44, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_04:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_04:00:00
2026-04-30T04:00:00+00:00,10,U,OK,369600,2.6942429866488617,-0.7578752345017543,2.1167142238902548,5.443812370300291,7.862891244888306,12.466060638427734,0.9658915890846272,1.0,"[44, 56, 150]","[44, 56, 150]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_04:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_04:00:00
2026-04-30T04:00:00+00:00,10,V,OK,373692,7.273606034821068,1.8181372460605902,4.913921376307383,16.928396782930943,23.91640460133553,26.833488762378693,0.11775328726599946,1.0,"[44, 57, 149]","[44, 57, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_04:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_04:00:00
2026-04-30T04:00:00+00:00,10,W,OK,375480,0.05799064298494525,0.016432180406932135,0.037937344093631004,0.11378760393708943,0.19041554830968402,1.3512263894081116,0.31649047082216364,1.0,"[45, 56, 149]","[45, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_04:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_04:00:00
2026-04-30T05:00:00+00:00,11,T2,OK,8344,1.5920967013170662,0.6418364608047793,0.6595599393030827,3.7201370239257807,8.030424804687485,10.4388427734375,0.7416221483591218,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_05:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_05:00:00
2026-04-30T05:00:00+00:00,11,U10,OK,8344,2.377549563993804,1.1537977784527909,1.9461160799648518,4.198659265041351,6.515427596569061,8.410622835159302,0.08541916139942624,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_05:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_05:00:00
2026-04-30T05:00:00+00:00,11,V10,OK,8344,3.159663491876182,-2.6797346657653867,2.872401304717949,5.138035382702946,7.136678877472877,8.848223567008972,0.22656277057705673,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_05:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_05:00:00
