valid_time_utc,lead_hour,variable,status,n,rmse,bias,mae,p95_abs,p99_abs,max_abs,corr,finite_fraction,cpu_shape,gpu_shape,reason,cpu_file,gpu_file
2026-04-30T05:00:00+00:00,11,PSFC,OK,8344,140.89503248826648,127.31304399119128,127.56323312410115,216.592578125,226.537890625,246.6796875,0.9997181676248345,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_05:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_05:00:00
2026-04-30T05:00:00+00:00,11,RAINNC,OK,8344,0.005229164193295655,-0.0001815448365666786,0.00031623053627422856,0.0,0.003638790417462564,0.23343989253044128,0.035641468222183934,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_05:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_05:00:00
2026-04-30T05:00:00+00:00,11,T,OK,367136,4.956631303188245,-0.7154426025261618,4.085347280001085,9.050224304199219,10.85848846435547,12.41473388671875,0.9977083100107556,1.0,"[44, 56, 149]","[44, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_05:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_05:00:00
2026-04-30T05:00:00+00:00,11,U,OK,369600,2.7636463957083026,-0.7666771949863099,2.237950565560953,5.400031757354734,6.936614750623704,10.508602142333984,0.9660825491031166,1.0,"[44, 56, 150]","[44, 56, 150]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_05:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_05:00:00
2026-04-30T05:00:00+00:00,11,V,OK,373692,8.454213361680745,3.098731738594403,5.876171781198821,20.05029109716416,24.38118964135647,29.69658923149109,0.007616144876318543,1.0,"[44, 57, 149]","[44, 57, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_05:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_05:00:00
2026-04-30T05:00:00+00:00,11,W,OK,375480,0.05897573098901179,0.013016477312389621,0.036442138476184396,0.11115145031362772,0.18710973732173486,1.465937077999115,0.3303691063137784,1.0,"[45, 56, 149]","[45, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_05:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_05:00:00
2026-04-30T06:00:00+00:00,12,T2,OK,8344,1.6270938563398045,0.6676801569967005,0.6878607613699776,3.992158508300781,8.026037597656249,10.40386962890625,0.7381411538672488,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_06:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_06:00:00
2026-04-30T06:00:00+00:00,12,U10,OK,8344,2.1441039365796537,0.5450044520035832,1.733977316437437,4.04834166318178,6.533914164304733,10.279679298400879,0.23679874771280382,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_06:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_06:00:00
2026-04-30T06:00:00+00:00,12,V10,OK,8344,3.9543894407654747,-3.4524208974406556,3.6049383667299275,5.944529601931571,8.02199979454279,10.706252694129944,0.2614204861353173,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_06:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_06:00:00
2026-04-30T06:00:00+00:00,12,PSFC,OK,8344,116.15791863701956,114.29351461379434,114.33549275677133,144.5234375,164.14695312499992,265.0625,0.9999677680072412,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_06:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_06:00:00
2026-04-30T06:00:00+00:00,12,RAINNC,OK,8344,0.006464403733211068,-0.0004643344618623479,0.0005990743193616482,1.7698949977781653e-05,0.013215898387134066,0.23343989253044128,0.026582721787353866,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_06:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_06:00:00
2026-04-30T06:00:00+00:00,12,T,OK,367136,5.124942133072128,-0.8837172252136672,4.116172467260594,10.34271240234375,11.501156616210942,12.93255615234375,0.9979261014994374,1.0,"[44, 56, 149]","[44, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_06:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_06:00:00
2026-04-30T06:00:00+00:00,12,U,OK,369600,2.7259142728008054,-0.8226950150707257,2.2014159419399792,5.249856567382811,6.718181825280201,12.986967086791992,0.9668007851176275,1.0,"[44, 56, 150]","[44, 56, 150]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_06:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_06:00:00
2026-04-30T06:00:00+00:00,12,V,OK,373692,9.862419348726412,4.376459505865107,6.927051502727188,21.747861176729206,27.31129112720496,31.91381311416626,-0.10479890505463317,1.0,"[44, 57, 149]","[44, 57, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_06:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_06:00:00
2026-04-30T06:00:00+00:00,12,W,OK,375480,0.06617499325439956,0.00839228148331433,0.039176467320999886,0.11429439578205347,0.209539387561381,1.960074357688427,0.27511553508484676,1.0,"[45, 56, 149]","[45, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_06:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_06:00:00
2026-04-30T07:00:00+00:00,13,T2,OK,8344,1.4562991316943172,0.5894034542036194,0.6263360071959454,3.9076751708984334,6.867868347167968,7.876739501953125,0.7781598984229063,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_07:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_07:00:00
2026-04-30T07:00:00+00:00,13,U10,OK,8344,1.813821703662253,-0.04446333438833632,1.3781394861448177,3.785310810804365,5.306192344427107,8.11188006401062,0.377024772048236,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_07:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_07:00:00
2026-04-30T07:00:00+00:00,13,V10,OK,8344,3.962731366612511,-3.488014312879032,3.6547622203526555,5.913377474248409,7.742486157417293,10.389717817306519,0.23459077439741893,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_07:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_07:00:00
2026-04-30T07:00:00+00:00,13,PSFC,OK,8344,58.86515612006554,47.70027864333653,49.89971274268936,104.83437499999997,117.16289062499999,247.578125,0.9999125810568151,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_07:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_07:00:00
2026-04-30T07:00:00+00:00,13,RAINNC,OK,8344,0.008852282840316998,-0.0007926254452995706,0.000927820607696149,0.0003842968799290174,0.02363885750724856,0.23381580412387848,0.01748234199031847,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_07:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_07:00:00
2026-04-30T07:00:00+00:00,13,T,OK,367136,5.013696491349369,-0.8405783125509061,3.851619204512285,11.000503540039062,12.623626708984375,14.31085205078125,0.9980511598268316,1.0,"[44, 56, 149]","[44, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_07:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_07:00:00
2026-04-30T07:00:00+00:00,13,U,OK,369600,2.601360591207433,-0.9687492668401472,2.10908920580219,4.856958326697349,6.13457365870476,10.04254099726677,0.9738262437166827,1.0,"[44, 56, 150]","[44, 56, 150]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_07:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_07:00:00
2026-04-30T07:00:00+00:00,13,V,OK,373692,10.46238773785757,4.721133807706811,7.381431280705906,23.564110183715822,27.4981494188309,30.920413494110107,-0.1913426025736837,1.0,"[44, 57, 149]","[44, 57, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_07:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_07:00:00
2026-04-30T07:00:00+00:00,13,W,OK,375480,0.06528651598347844,0.013585901958190922,0.039683308348441214,0.12636612050700932,0.2202936252951623,1.5575543940067291,0.2364711841649661,1.0,"[45, 56, 149]","[45, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_07:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_07:00:00
2026-04-30T08:00:00+00:00,14,T2,OK,8344,0.7607181666243957,0.2952258182280587,0.36698563558371844,1.81863555908203,3.6735498046874975,4.574066162109375,0.892212588454655,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_08:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_08:00:00
2026-04-30T08:00:00+00:00,14,U10,OK,8344,1.6589680219119014,-0.18282383195762758,1.2514227681259902,3.5371439427137368,4.760287476354278,6.527708321809769,0.37903560624182114,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_08:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_08:00:00
2026-04-30T08:00:00+00:00,14,V10,OK,8344,4.022713502206912,-3.5887690029078176,3.728944590553165,5.857243084907531,7.246507713794708,10.651344776153564,0.23231144444137916,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_08:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_08:00:00
2026-04-30T08:00:00+00:00,14,PSFC,OK,8344,46.10359780887819,-20.01923631501678,38.542304912212366,80.44296874999999,100.25109375,210.703125,0.9998774370990384,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_08:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_08:00:00
2026-04-30T08:00:00+00:00,14,RAINNC,OK,8344,0.01156846296190339,-0.0011023295399056263,0.0012384817838129944,0.000858525268267839,0.02867067812010641,0.2593235969543457,0.012285442580195384,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_08:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_08:00:00
2026-04-30T08:00:00+00:00,14,T,OK,367136,4.816585564923817,-0.7712805409756885,3.573590474962866,11.064125061035156,12.92960357666016,15.45660400390625,0.9981560562834696,1.0,"[44, 56, 149]","[44, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_08:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_08:00:00
2026-04-30T08:00:00+00:00,14,U,OK,369600,2.7008030996091508,-1.2618058835584158,2.1876330792806407,5.110333061218261,6.772313950657846,8.727370738983154,0.9762614597933715,1.0,"[44, 56, 150]","[44, 56, 150]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_08:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_08:00:00
2026-04-30T08:00:00+00:00,14,V,OK,373692,10.028358701367447,4.4996383372315485,7.041775937782338,22.837041676044468,26.04773923039437,28.596336364746094,-0.17995282370385737,1.0,"[44, 57, 149]","[44, 57, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_08:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_08:00:00
2026-04-30T08:00:00+00:00,14,W,OK,375480,0.058350675614480006,0.005881460361048909,0.03700155460525575,0.11240238314494491,0.1899962205253542,1.4382248520851135,0.2997839995295359,1.0,"[45, 56, 149]","[45, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_08:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_08:00:00
2026-04-30T09:00:00+00:00,15,T2,OK,8344,0.4531316645009991,0.09892718058190204,0.2624251785351469,0.9181594848632811,2.186434631347651,3.15008544921875,0.9375891975830305,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_09:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_09:00:00
2026-04-30T09:00:00+00:00,15,U10,OK,8344,1.6340862945251635,-0.3063325220128183,1.206049359497329,3.4645844295620916,4.668358279466619,6.784481048583984,0.25642238567370024,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_09:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_09:00:00
2026-04-30T09:00:00+00:00,15,V10,OK,8344,4.258447590399877,-3.8192861456862177,3.9280580824410283,6.1590415894985195,7.408846791982646,10.067380428314209,0.2928048351752449,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_09:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_09:00:00
2026-04-30T09:00:00+00:00,15,PSFC,OK,8344,96.1559879039829,-83.20187222854746,84.23589929889741,158.81445312499997,173.787890625,199.5546875,0.9998310580742006,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_09:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_09:00:00
2026-04-30T09:00:00+00:00,15,RAINNC,OK,8344,0.012468256913116014,-0.0012659968301467028,0.0014057759553318889,0.0013290264992974685,0.036158178274126755,0.266770601272583,0.010674326274316921,1.0,"[56, 149]","[56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_09:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_09:00:00
2026-04-30T09:00:00+00:00,15,T,OK,367136,4.430920021305312,-0.70523707448766,3.2582687086000446,10.201171875,12.122996520996107,14.50311279296875,0.9984709629712646,1.0,"[44, 56, 149]","[44, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_09:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_09:00:00
2026-04-30T09:00:00+00:00,15,U,OK,369600,2.880993183104749,-1.5393371275997882,2.344817670881517,5.318244791030883,7.671035099029542,9.141643524169922,0.9763355570359908,1.0,"[44, 56, 150]","[44, 56, 150]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_09:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_09:00:00
2026-04-30T09:00:00+00:00,15,V,OK,373692,9.32708373340825,4.0731579113469705,6.6635827498526385,21.146072679758078,24.38271634578705,28.68960428237915,-0.19743378197811462,1.0,"[44, 57, 149]","[44, 57, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_09:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_09:00:00
2026-04-30T09:00:00+00:00,15,W,OK,375480,0.05243850832909864,0.005928046592041559,0.03334689500984812,0.09912416534498326,0.17563480122247713,1.369731992483139,0.3630889593348433,1.0,"[45, 56, 149]","[45, 56, 149]",,/mnt/data/canairy_meteo/runs/wrf_l2_backfill_output/20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_09:00:00,/tmp/v0120_powered_tost_runs/l2_d02_20260429_18z_l2_72h_20260524T204451Z/wrfout_d02_2026-04-30_09:00:00
