Range,Style,Total Proj Time (ns),Total Range Time (ns),Range Instances,Proj Avg (ns),Proj Med (ns),Proj Min (ns),Proj Max (ns),Proj StdDev (ns),Total GPU Ops,Avg GPU Ops,Avg Range Lvl,Avg Num Child
TSL:XlaModule:#hlo_module=loop_multiply_fusion.18#,PushPop,1307171,973320,12,108930.9,92960.0,84512,220449,38219.1,18,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=loop_add_multiply_fusion#,PushPop,1292227,934408,8,161528.4,158864.5,154912,174177,7090.6,12,1.5,0.0,1.0
TSL:Thunk:#hlo_op=loop_add_multiply_fusion#,PushPop,1245635,49660,8,155704.4,155376.5,154912,157217,798.0,8,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=loop_multiply_fusion.19#,PushPop,1162434,846985,12,96869.5,92128.0,82528,121504,14647.6,18,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=loop_transpose_fusion.7#,PushPop,1147105,890816,8,143388.1,143376.0,132384,152833,6134.9,12,1.5,0.0,1.0
TSL:Thunk:#hlo_op=loop_multiply_fusion.18#,PushPop,1133410,42881,12,94450.8,84848.5,84512,114593,14430.2,12,1.0,1.0,0.0
TSL:Thunk:#hlo_op=loop_multiply_fusion.19#,PushPop,1105249,44590,12,92104.1,82624.0,82528,111936,14041.6,12,1.0,1.0,0.0
TSL:Thunk:#hlo_op=loop_transpose_fusion.7#,PushPop,1095105,52230,8,136888.1,134704.5,131936,143424,5221.4,8,1.0,1.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call/while/body/closed_call/slice,hlo_op=wrapped_slice.55#",PushPop,1047783,18901380,1350,776.1,768.0,736,6528,170.1,1350,1.0,3.0,0.0
TSL:XlaModule:#hlo_module=loop_transpose_fusion.3#,PushPop,982690,1233119,8,122836.3,122672.0,118336,128544,4184.7,12,1.5,0.0,1.0
TSL:Thunk:#hlo_op=loop_transpose_fusion.3#,PushPop,949858,44030,8,118732.3,118480.5,118336,119360,422.5,8,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.43#,PushPop,817505,677446,8,102188.1,101264.5,94496,115744,6603.2,12,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=loop_add_pad_fusion#,PushPop,799809,710167,8,99976.1,96432.5,93632,111200,6956.5,12,1.5,0.0,1.0
TSL:Thunk:#hlo_op=copy.5042#,PushPop,792256,7334210,180,4401.4,2880.0,2752,11648,3069.2,180,1.0,3.0,0.0
TSL:Thunk:#hlo_op=input_transpose_fusion.43#,PushPop,774209,45180,8,96776.1,97856.0,91424,100513,3935.2,8,1.0,1.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call/while/body/closed_call/slice,hlo_op=wrapped_slice.50#",PushPop,767431,1015113,270,2842.3,2847.0,2688,4320,111.4,270,1.0,2.0,0.0
TSL:Thunk:#hlo_op=loop_add_pad_fusion#,PushPop,750753,54811,8,93844.1,93696.0,92992,94945,768.2,8,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=loop_power_fusion#,PushPop,739488,3602559,8,92436.0,87872.0,84128,105408,8616.7,12,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=loop_dynamic_update_slice_fusion.130#,PushPop,686560,768976,8,85820.0,84800.0,79680,96352,6169.8,20,2.5,0.0,2.0
TSL:Thunk:#hlo_op=loop_power_fusion#,PushPop,680512,66570,8,85064.0,84512.0,84128,86816,1010.6,8,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=input_add_transpose_fusion.2#,PushPop,592768,531505,8,74096.0,75360.0,55232,93088,14699.8,12,1.5,0.0,1.0
TSL:Thunk:#hlo_op=loop_dynamic_update_slice_fusion.130#,PushPop,583072,32040,8,72884.0,71872.0,70976,75456,1891.1,8,1.0,1.0,0.0
TSL:Thunk:#hlo_op=input_add_transpose_fusion.2#,PushPop,560448,41110,8,70056.0,72496.0,53984,82496,13496.9,8,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=loop_divide_transpose_fusion#,PushPop,523681,575056,8,65460.1,64928.0,59009,77312,5998.3,12,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=loop_dynamic_update_slice_fusion.128#,PushPop,506720,513074,8,63340.0,64160.0,54336,70912,5584.1,20,2.5,0.0,2.0
TSL:Thunk:#hlo_op=loop_divide_transpose_fusion#,PushPop,484737,45130,8,60592.1,59552.5,57216,67232,3158.2,8,1.0,1.0,0.0
TSL:Thunk:#hlo_op=copy.4953#,PushPop,483009,902066,180,2683.4,2656.0,2592,4480,186.1,180,1.0,2.0,0.0
TSL:XlaModule:#hlo_module=loop_dynamic_update_slice_fusion.129#,PushPop,462305,504054,8,57788.1,55376.0,47712,77760,9362.9,20,2.5,0.0,2.0
TSL:Thunk:#hlo_op=copy.5110#,PushPop,427808,503838,90,4753.4,4768.0,4512,5344,197.3,90,1.0,2.0,0.0
TSL:Thunk:#hlo_op=loop_dynamic_update_slice_fusion.128#,PushPop,425344,30200,8,53168.0,51584.0,50880,58848,3299.7,8,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=loop_slice_fusion.43#,PushPop,402752,438044,8,50344.0,47920.0,43680,61632,6992.1,12,1.5,0.0,1.0
TSL:Thunk:#hlo_op=loop_dynamic_update_slice_fusion.129#,PushPop,371265,29660,8,46408.1,44896.0,44320,51040,2815.6,8,1.0,1.0,0.0
TSL:Thunk:#hlo_op=loop_slice_fusion.43#,PushPop,352480,49950,8,44060.0,43760.0,43616,44800,504.1,8,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.65#,PushPop,351201,326182,8,43900.1,44432.0,30496,54784,7370.2,12,1.5,0.0,1.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.300#",PushPop,344320,1765549,270,1275.3,1280.0,1120,1984,85.7,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.312#",PushPop,340480,1511190,270,1261.0,1248.0,1088,1824,96.0,270,1.0,2.0,0.0
TSL:XlaModule:#hlo_module=loop_transpose_fusion.5#,PushPop,330337,475343,12,27528.1,26352.0,19168,38305,6595.1,18,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.38#,PushPop,320672,414411,8,40084.0,39760.0,30592,50656,7169.7,12,1.5,0.0,1.0
TSL:Thunk:#hlo_op=input_transpose_fusion.65#,PushPop,309505,37180,8,38688.1,37280.0,30368,54784,8796.6,8,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.47#,PushPop,279808,331203,8,34976.0,34944.0,25600,43040,6847.0,12,1.5,0.0,1.0
TSL:Thunk:#hlo_op=input_transpose_fusion.38#,PushPop,277792,45630,8,34724.0,34192.0,30592,40736,4376.8,8,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=loop_divide_subtract_fusion#,PushPop,277120,394641,12,23093.3,21712.0,15648,31008,5334.3,18,1.5,0.0,1.0
TSL:Thunk:#hlo_op=loop_transpose_fusion.5#,PushPop,272352,56850,12,22696.0,20512.0,19136,31328,4471.1,12,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.112#,PushPop,272320,342134,8,34040.0,36080.0,24608,42656,6571.0,12,1.5,0.0,1.0
TSL:Thunk:#hlo_op=copy.5047#,PushPop,255713,1369290,90,2841.3,2784.0,2720,4608,246.2,90,1.0,3.0,0.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.53#,PushPop,250624,389441,8,31328.0,30960.0,19904,41728,8175.2,12,1.5,0.0,1.0
TSL:Thunk:#hlo_op=input_transpose_fusion.47#,PushPop,244896,39800,8,30612.0,26816.0,25504,42080,6590.3,8,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.70#,PushPop,240480,346413,8,30060.0,32416.0,20416,38048,6846.6,12,1.5,0.0,1.0
TSL:Thunk:#hlo_op=copy.4958#,PushPop,239584,372266,90,2662.0,2656.0,2592,2752,34.2,90,1.0,2.0,0.0
TSL:XlaModule:#hlo_module=loop_add_compare_divide_fusion#,PushPop,238016,326761,8,29752.0,25424.0,21376,57472,11742.8,12,1.5,0.0,1.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.323#",PushPop,234752,993103,270,869.5,832.0,768,6048,324.9,270,1.0,2.0,0.0
TSL:Thunk:#hlo_op=loop_divide_subtract_fusion#,PushPop,234176,45610,12,19514.7,17696.0,15616,28096,4653.4,12,1.0,1.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.347#",PushPop,234016,1072902,270,866.7,864.0,768,1760,80.5,270,1.0,2.0,0.0
TSL:Thunk:#hlo_op=input_transpose_fusion.112#,PushPop,233984,37210,8,29248.0,27824.0,24544,36448,5266.9,8,1.0,1.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.297#",PushPop,233249,951239,270,863.9,864.0,768,1088,49.2,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.295#",PushPop,232608,962023,270,861.5,864.0,768,1152,60.7,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.298#",PushPop,229728,977929,270,850.8,832.0,768,1120,60.2,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.302#",PushPop,227328,2893822,270,842.0,800.0,768,1824,97.7,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.334#",PushPop,226880,3011978,270,840.3,800.0,736,2272,141.2,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.329#",PushPop,224001,977846,270,829.6,800.0,736,1280,74.8,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.306#",PushPop,223488,2254210,270,827.7,800.0,768,1184,72.7,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.322#",PushPop,221824,5047491,270,821.6,800.0,736,1312,72.6,270,1.0,2.0,0.0
TSL:XlaModule:#hlo_module=loop_pad_fusion#,PushPop,220352,292674,8,27544.0,25184.0,23264,40224,6052.7,12,1.5,0.0,1.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.307#",PushPop,219840,1019723,270,814.2,800.0,768,1312,49.4,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.311#",PushPop,218048,2228955,270,807.6,800.0,768,1888,72.1,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.291#",PushPop,217536,944567,270,805.7,800.0,768,2080,101.3,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.321#",PushPop,217472,4923412,270,805.5,800.0,736,1152,51.0,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.315#",PushPop,217440,8229563,270,805.3,800.0,736,1920,79.1,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.346#",PushPop,217312,967287,270,804.9,800.0,768,1280,36.4,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.308#",PushPop,217216,986829,270,804.5,800.0,768,1216,38.4,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.320#",PushPop,217185,20981731,270,804.4,800.0,768,2176,90.7,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.353#",PushPop,216832,1053641,270,803.1,800.0,768,1088,29.3,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.296#",PushPop,216352,937425,270,801.3,800.0,768,992,33.0,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.351#",PushPop,216064,967450,270,800.2,800.0,768,2240,106.0,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.289#",PushPop,215904,948377,270,799.6,800.0,768,832,17.8,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.271#",PushPop,215872,999012,270,799.5,800.0,768,832,24.4,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.284#",PushPop,215648,944575,270,798.7,800.0,768,896,21.1,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.274#",PushPop,215488,933360,270,798.1,800.0,768,864,18.6,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.339#",PushPop,215297,943057,270,797.4,800.0,768,1824,69.5,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.345#",PushPop,215296,4044220,270,797.4,800.0,768,1088,31.5,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.336#",PushPop,215136,1014864,270,796.8,800.0,768,1088,31.1,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.280#",PushPop,214880,931896,270,795.9,800.0,768,832,16.8,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.301#",PushPop,214784,35299141,270,795.5,800.0,768,1792,72.3,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.309#",PushPop,214593,1247569,270,794.8,768.0,736,1088,43.1,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.348#",PushPop,214529,933846,270,794.6,800.0,768,832,24.4,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.318#",PushPop,214432,6622646,270,794.2,800.0,736,1824,78.0,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.352#",PushPop,214400,4510314,270,794.1,800.0,768,2016,79.2,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.278#",PushPop,214017,919576,270,792.7,800.0,768,832,18.5,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.290#",PushPop,213985,934937,270,792.5,800.0,768,896,23.1,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.327#",PushPop,213952,1217183,270,792.4,768.0,736,1600,74.0,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.286#",PushPop,213728,953168,270,791.6,800.0,768,896,21.6,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.317#",PushPop,213696,8079641,270,791.5,768.0,736,2272,96.5,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.277#",PushPop,213632,900060,270,791.2,800.0,736,1888,69.9,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.285#",PushPop,213600,891515,270,791.1,800.0,768,832,17.0,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.333#",PushPop,213504,1100490,270,790.8,800.0,768,1184,34.9,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.325#",PushPop,213472,963467,270,790.6,800.0,768,832,19.3,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.324#",PushPop,213440,962151,270,790.5,800.0,736,1152,31.6,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.281#",PushPop,213184,1876525,270,789.6,800.0,768,864,17.8,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.294#",PushPop,213088,981778,270,789.2,800.0,736,1024,29.0,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.340#",PushPop,213056,929027,270,789.1,800.0,768,832,19.4,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.288#",PushPop,212992,1026205,270,788.9,800.0,736,864,22.0,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.343#",PushPop,212992,1002816,270,788.9,800.0,736,1056,27.3,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.331#",PushPop,212896,904533,270,788.5,800.0,768,864,21.7,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.310#",PushPop,212864,13587860,270,788.4,800.0,736,1088,30.9,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.283#",PushPop,212832,1781918,270,788.3,800.0,768,864,18.0,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.303#",PushPop,212769,984568,270,788.0,768.0,736,2880,129.1,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.279#",PushPop,212768,932527,270,788.0,800.0,768,832,19.4,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.313#",PushPop,212768,958990,270,788.0,768.0,736,1760,68.2,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.342#",PushPop,212768,943446,270,788.0,800.0,736,832,19.4,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.276#",PushPop,212736,944736,270,787.9,800.0,768,864,20.0,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.349#",PushPop,212705,3468389,270,787.8,800.0,736,1024,28.7,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.337#",PushPop,212608,6273701,270,787.4,800.0,736,1088,32.3,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.293#",PushPop,212385,945025,270,786.6,800.0,736,832,21.7,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.338#",PushPop,212256,946538,270,786.1,768.0,736,1088,33.8,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.330#",PushPop,212224,955298,270,786.0,768.0,768,832,19.7,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.299#",PushPop,212129,7576398,270,785.7,768.0,736,1184,40.7,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.328#",PushPop,212128,3802631,270,785.7,768.0,736,1184,48.4,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.305#",PushPop,212064,13246228,270,785.4,768.0,736,1152,35.1,270,1.0,2.0,0.0
