Range,Style,Total Proj Time (ns),Total Range Time (ns),Range Instances,Proj Avg (ns),Proj Med (ns),Proj Min (ns),Proj Max (ns),Proj StdDev (ns),Total GPU Ops,Avg GPU Ops,Avg Range Lvl,Avg Num Child
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.354#",PushPop,212032,1012324,270,785.3,768.0,736,1792,69.8,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.344#",PushPop,211776,948411,270,784.4,768.0,736,928,25.7,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.292#",PushPop,211585,953079,270,783.6,768.0,736,896,19.7,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.304#",PushPop,211552,905427,270,783.5,768.0,736,832,19.1,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.326#",PushPop,211520,1053479,270,783.4,768.0,736,1184,36.4,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.332#",PushPop,211424,11585171,270,783.1,768.0,736,2368,103.6,270,1.0,2.0,0.0
TSL:Thunk:#hlo_op=input_transpose_fusion.70#,PushPop,211392,44022,8,26424.0,25072.0,20192,35200,6684.4,8,1.0,1.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.314#",PushPop,211296,1027547,270,782.6,768.0,736,1344,53.3,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.350#",PushPop,211201,988538,270,782.2,768.0,736,1120,29.9,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.282#",PushPop,211040,968805,270,781.6,768.0,736,832,20.5,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.319#",PushPop,210945,922047,270,781.3,768.0,736,864,20.4,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.275#",PushPop,210880,924019,270,781.0,768.0,736,832,16.9,270,1.0,2.0,0.0
TSL:XlaModule:#hlo_module=loop_multiply_fusion.16#,PushPop,210752,465254,8,26344.0,22928.0,18944,37824,7618.9,12,1.5,0.0,1.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.341#",PushPop,210688,5123128,270,780.3,768.0,736,992,25.6,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.335#",PushPop,209825,1143707,270,777.1,768.0,736,832,23.2,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.272#",PushPop,209536,924802,270,776.1,768.0,736,800,19.6,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.287#",PushPop,209536,924632,270,776.1,768.0,736,864,22.8,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.316#",PushPop,209248,954382,270,775.0,768.0,736,1824,67.1,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call,hlo_op=loop_dynamic_update_slice_fusion.273#",PushPop,208352,900909,270,771.7,768.0,736,800,21.0,270,1.0,2.0,0.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call/while/body/closed_call/slice,hlo_op=wrapped_slice.49#",PushPop,207008,4000837,270,766.7,768.0,736,960,32.9,270,1.0,2.0,0.0
TSL:Thunk:#hlo_op=input_transpose_fusion.53#,PushPop,198944,46370,8,24868.0,24784.0,19744,31104,4954.0,8,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=loop_add_fusion.35#,PushPop,198944,302592,8,24868.0,24800.0,17824,30336,4513.8,12,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=input_add_fusion#,PushPop,192992,260051,8,24124.0,25680.0,18272,28096,3727.0,12,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=loop_divide_slice_fusion.2#,PushPop,192288,378851,8,24036.0,22336.0,15168,32576,6504.9,12,1.5,0.0,1.0
TSL:Thunk:#hlo_op=loop_pad_fusion#,PushPop,187872,26190,8,23484.0,23504.0,23264,23776,153.4,8,1.0,1.0,0.0
TSL:Thunk:#hlo_op=loop_add_compare_divide_fusion#,PushPop,181728,32640,8,22716.0,22912.0,21376,24256,1129.0,8,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.83#,PushPop,181057,346652,8,22632.1,20576.0,15392,32640,6919.5,12,1.5,0.0,1.0
"TSL:Thunk:#name=jit(_run_forecast_operational_jit)/while/body/closed_call/jit(step_thompson_column_with_precip)/iota,hlo_op=wrapped_iota.2#",PushPop,169088,1023683,270,626.3,608.0,576,1568,60.2,270,1.0,2.0,0.0
TSL:Thunk:#hlo_op=input_add_fusion#,PushPop,161024,23740,8,20128.0,18288.0,18240,25760,3427.1,8,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=loop_dynamic_update_slice_fusion.121#,PushPop,160608,393404,8,20076.0,21216.0,6496,29440,7943.3,20,2.5,0.0,2.0
TSL:Thunk:#hlo_op=loop_add_fusion.35#,PushPop,158560,37540,8,19820.0,18112.0,17824,24832,3100.4,8,1.0,1.0,0.0
TSL:Thunk:#hlo_op=loop_multiply_fusion.16#,PushPop,156736,67380,8,19592.0,18992.0,18624,22400,1278.7,8,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=loop_add_fusion.33#,PushPop,151360,363684,8,18920.0,13888.0,11584,33888,8896.2,12,1.5,0.0,1.0
TSL:Thunk:#hlo_op=copy.1#,PushPop,149504,2163461,182,821.5,800.0,736,1696,131.1,182,1.0,1.0,0.0
TSL:Thunk:#hlo_op=copy.5103#,PushPop,143936,1640063,180,799.6,800.0,768,1152,40.6,180,1.0,2.0,0.0
TSL:Thunk:#hlo_op=copy.4951#,PushPop,143681,658544,180,798.2,800.0,768,960,24.6,180,1.0,2.0,0.0
TSL:Thunk:#hlo_op=copy.4952#,PushPop,141216,680398,180,784.5,768.0,736,1024,32.0,180,1.0,2.0,0.0
TSL:Thunk:#hlo_op=loop_divide_slice_fusion.2#,PushPop,135168,63600,8,16896.0,15168.0,15136,20608,2431.9,8,1.0,1.0,0.0
TSL:Thunk:#hlo_op=input_transpose_fusion.83#,PushPop,134881,53661,8,16860.1,17472.0,15072,17633,1037.2,8,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.76#,PushPop,131936,256202,8,16492.0,14992.0,11392,27296,5973.3,12,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.105#,PushPop,131136,245833,8,16392.0,18576.0,7808,23232,5978.1,12,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=loop_add_subtract_transpose_fusion.1#,PushPop,129504,217981,8,16188.0,16912.0,9536,24096,4724.3,12,1.5,0.0,1.0
"TSL:Thunk:#name=jit(broadcast_in_dim)/broadcast_in_dim,hlo_op=wrapped_broadcast#",PushPop,118048,676544,99,1192.4,1024.0,640,2752,566.7,99,1.0,1.0,0.0
TSL:Thunk:#hlo_op=copy#,PushPop,112563,230980,32,3517.6,2800.0,2719,5440,1020.1,32,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.39#,PushPop,107104,245712,8,13388.0,12128.0,8384,22016,4967.5,12,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.56#,PushPop,103809,291452,8,12976.1,11792.0,6048,21217,6619.8,12,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.109#,PushPop,101760,241001,8,12720.0,10704.0,8384,22112,4919.3,12,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.94#,PushPop,100576,283052,8,12572.0,9632.0,6272,25248,6646.7,12,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.67#,PushPop,99776,227462,8,12472.0,11072.0,4384,25344,7093.4,12,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=loop_divide_multiply_slice_fusion.1#,PushPop,99168,351203,8,12396.0,12224.0,4608,20416,6560.9,12,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.101#,PushPop,98112,242092,8,12264.0,9008.0,4608,27104,8986.7,12,1.5,0.0,1.0
TSL:Thunk:#hlo_op=loop_add_fusion.33#,PushPop,95584,60801,8,11948.0,11584.0,11552,12832,546.5,8,1.0,1.0,0.0
TSL:Thunk:#hlo_op=loop_add_subtract_transpose_fusion.1#,PushPop,93440,25470,8,11680.0,9552.0,9472,18208,3942.1,8,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.59#,PushPop,93376,293301,8,11672.0,8928.0,6496,25024,6697.3,12,1.5,0.0,1.0
TSL:Thunk:#hlo_op=input_transpose_fusion.76#,PushPop,91552,33430,8,11444.0,11424.0,11360,11680,108.1,8,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=loop_convert_multiply_subtract_fusion#,PushPop,90016,223903,8,11252.0,11216.0,4064,20736,4802.9,12,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.71#,PushPop,89248,229241,8,11156.0,8288.0,5696,25600,6938.3,12,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=loop_subtract_fusion.5#,PushPop,88865,353252,12,7405.4,5072.0,1440,17888,5258.8,18,1.5,0.0,1.0
TSL:Thunk:#hlo_op=input_transpose_fusion.105#,PushPop,87744,35510,8,10968.0,8256.0,7808,20160,5351.3,8,1.0,1.0,0.0
TSL:XlaModule:#hlo_module=loop_slice_fusion.36#,PushPop,85056,240751,8,10632.0,9824.0,6240,18464,3544.3,12,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.89#,PushPop,81472,218112,8,10184.0,8368.0,5120,20256,5382.4,12,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=loop_subtract_fusion.4#,PushPop,79936,321242,12,6661.3,3312.0,1024,16928,5777.8,18,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=input_transpose_fusion.42#,PushPop,73216,210241,8,9152.0,7536.0,4224,20704,5746.4,12,1.5,0.0,1.0
TSL:Thunk:#hlo_op=input_transpose_fusion.109#,PushPop,72832,35271,8,9104.0,9040.0,8192,10048,654.9,8,1.0,1.0,0.0
TSL:Thunk:#hlo_op=input_transpose_fusion.39#,PushPop,72576,32010,8,9072.0,8944.0,8320,10048,761.5,8,1.0,1.0,0.0
TSL:Thunk:#hlo_op=copy.4957#,PushPop,70496,297541,90,783.3,768.0,736,832,19.3,90,1.0,2.0,0.0
TSL:Thunk:#hlo_op=copy.5108#,PushPop,70080,1093954,90,778.7,768.0,736,832,16.6,90,1.0,2.0,0.0
TSL:Thunk:#hlo_op=copy.4956#,PushPop,70015,397910,90,777.9,768.0,736,832,18.3,90,1.0,2.0,0.0
TSL:XlaModule:#hlo_module=loop_add_fusion.34#,PushPop,69024,216022,8,8628.0,6992.0,3488,19264,6027.6,12,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=loop_subtract_fusion.3#,PushPop,67232,327911,12,5602.7,3936.0,864,16768,5005.7,18,1.5,0.0,1.0
TSL:XlaModule:#hlo_module=loop_subtract_fusion.2#,PushPop,66656,316752,12,5554.7,3840.0,832,17152,5170.6,18,1.5,0.0,1.0
TSL:Thunk:#hlo_op=input_transpose_fusion.94#,PushPop,62624,45130,8,7828.0,7712.0,6272,9600,1654.9,8,1.0,1.0,0.0
TSL:Thunk:#hlo_op=loop_slice_fusion.36#,PushPop,59712,34320,8,7464.0,6272.0,6240,10272,1712.5,8,1.0,1.0,0.0
TSL:Thunk:#hlo_op=input_transpose_fusion.56#,PushPop,58464,50820,8,7308.0,6464.0,6048,10272,1808.8,8,1.0,1.0,0.0
TSL:Thunk:#hlo_op=input_transpose_fusion.67#,PushPop,57408,34560,8,7176.0,7328.0,4352,9760,2210.2,8,1.0,1.0,0.0
"TSL:Thunk:#name=jit(convert_element_type)/convert_element_type,hlo_op=wrapped_convert#",PushPop,56320,220962,33,1706.7,1024.0,896,4448,1066.8,33,1.0,1.0,0.0
TSL:Thunk:#hlo_op=input_transpose_fusion.59#,PushPop,53120,40410,8,6640.0,6592.0,6496,6848,148.1,8,1.0,1.0,0.0
TSL:Thunk:#hlo_op=input_transpose_fusion.71#,PushPop,50848,36190,8,6356.0,6016.0,5696,7744,846.6,8,1.0,1.0,0.0
"TSL:XlaModule:#prefix=args[0],hlo_module=jit_convert_element_type,program_id=51#",PushPop,50016,888148,64,781.5,768.0,736,896,27.2,64,1.0,0.0,1.0
TSL:Thunk:#hlo_op=loop_convert_multiply_subtract_fusion#,PushPop,48704,33860,8,6088.0,4096.0,4032,10976,2873.1,8,1.0,1.0,0.0
TSL:Thunk:#hlo_op=input_transpose_fusion.89#,PushPop,47456,29090,8,5932.0,5920.0,5120,6784,835.0,8,1.0,1.0,0.0
TSL:Thunk:#hlo_op=loop_divide_multiply_slice_fusion.1#,PushPop,43968,62790,8,5496.0,4592.0,4544,7904,1334.6,8,1.0,1.0,0.0
TSL:Thunk:#hlo_op=input_transpose_fusion.101#,PushPop,41344,43070,8,5168.0,5264.0,4608,5472,327.7,8,1.0,1.0,0.0
TSL:Thunk:#hlo_op=input_transpose_fusion.42#,PushPop,37216,30390,8,4652.0,4304.0,4128,5568,602.8,8,1.0,1.0,0.0
"TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=129#",PushPop,36384,262963,24,1516.0,1472.0,1376,1728,102.9,24,1.0,0.0,1.0
"TSL:XlaModule:#hlo_module=jit_scatter,program_id=67#",PushPop,35969,114051,3,11989.7,10912.0,8001,17056,4622.7,9,3.0,0.0,3.0
"TSL:XlaModule:#prefix=args[0],hlo_module=jit_convert_element_type,program_id=121#",PushPop,31200,734634,36,866.7,800.0,736,1696,213.4,36,1.0,0.0,1.0
"TSL:Thunk:#name=jit(add)/add,hlo_op=wrapped_add#",PushPop,28896,166821,21,1376.0,928.0,768,3680,978.3,21,1.0,1.0,0.0
TSL:Thunk:#hlo_op=loop_add_fusion.34#,PushPop,28192,26360,8,3524.0,3504.0,3488,3584,43.4,8,1.0,1.0,0.0
"TSL:Thunk:#name=jit(multiply)/mul,hlo_op=loop_multiply_fusion#",PushPop,27680,227051,30,922.7,800.0,768,2656,359.8,30,1.0,1.0,0.0
TSL:Thunk:#hlo_op=loop_subtract_fusion.5#,PushPop,27456,61640,12,2288.0,1824.0,1376,4128,1005.1,12,1.0,1.0,0.0
"TSL:XlaModule:#hlo_module=jit_scatter,program_id=307#",PushPop,22913,94140,4,5728.3,5952.5,3680,7328,1626.9,12,3.0,0.0,3.0
"TSL:Thunk:#name=jit(arctan)/atan,hlo_op=loop_atan2_fusion#",PushPop,22592,104380,13,1737.8,1696.0,1600,2016,141.5,13,1.0,1.0,0.0
"TSL:Thunk:#name=jit(log)/log,hlo_op=wrapped_log#",PushPop,22496,347872,14,1606.9,1536.0,1472,2176,186.2,14,1.0,1.0,0.0
"TSL:XlaModule:#hlo_module=jit_log,program_id=3#",PushPop,22496,661255,14,1606.9,1536.0,1472,2176,186.2,14,1.0,0.0,1.0
TSL:Thunk:#hlo_op=loop_dynamic_slice_fusion#,PushPop,22272,245372,20,1113.6,896.0,832,2816,482.9,20,1.0,1.0,0.0
"TSL:Thunk:#name=jit(dynamic_slice)/dynamic_slice,hlo_op=wrapped_dynamic-slice#",PushPop,21664,208192,24,902.7,896.0,768,1280,121.6,24,1.0,1.0,0.0
"TSL:Thunk:#name=jit(true_divide),hlo_op=loop_divide_fusion#",PushPop,21184,30220,3,7061.3,8864.0,1568,10752,4850.1,3,1.0,1.0,0.0
"TSL:XlaModule:#hlo_module=jit__reduce_max,program_id=265#",PushPop,21088,74110,2,10544.0,10544.0,8672,12416,2647.4,4,2.0,0.0,2.0
TSL:Thunk:#hlo_op=loop_dynamic_update_slice_fusion.121#,PushPop,20768,50621,8,2596.0,2064.0,2016,4736,945.9,8,1.0,1.0,0.0
"TSL:Thunk:#name=jit(subtract)/sub,hlo_op=wrapped_subtract#",PushPop,20224,172990,18,1123.6,832.0,768,3168,708.4,18,1.0,1.0,0.0
"TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=87#",PushPop,20192,269561,28,721.1,704.0,672,896,56.8,28,1.0,0.0,1.0
TSL:Thunk:#hlo_op=loop_subtract_fusion.4#,PushPop,18432,51160,12,1536.0,1424.0,1024,2336,517.1,12,1.0,1.0,0.0
TSL:Thunk:#hlo_op=loop_subtract_fusion.3#,PushPop,17984,56020,12,1498.7,1328.0,864,3712,853.5,12,1.0,1.0,0.0
TSL:Thunk:#hlo_op=loop_subtract_fusion.2#,PushPop,17728,57681,12,1477.3,1296.0,832,3776,871.2,12,1.0,1.0,0.0
"TSL:Thunk:#name=jit(multiply)/mul,hlo_op=wrapped_multiply#",PushPop,17280,308203,18,960.0,832.0,768,1856,334.5,18,1.0,1.0,0.0
"TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=131#",PushPop,16320,82601,7,2331.4,2240.0,2208,2752,190.6,7,1.0,0.0,1.0
"TSL:XlaModule:#hlo_module=jit_multiply,program_id=5#",PushPop,16192,371042,18,899.6,864.0,768,1536,173.2,18,1.0,0.0,1.0
"TSL:Thunk:#name=jit(true_divide)/div,hlo_op=wrapped_divide#",PushPop,15872,101892,14,1133.7,1008.0,928,1856,252.2,14,1.0,1.0,0.0
"TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=145#",PushPop,14368,158021,14,1026.3,992.0,896,1568,161.0,14,1.0,0.0,1.0
"TSL:Thunk:#name=jit(sqrt)/sqrt,hlo_op=wrapped_sqrt#",PushPop,13824,86110,14,987.4,944.0,928,1504,150.5,14,1.0,1.0,0.0
"TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=127#",PushPop,13728,82710,6,2288.0,2272.0,2240,2368,56.3,6,1.0,0.0,1.0
"TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=257#",PushPop,13024,70110,4,3256.0,3120.0,3008,3776,350.9,4,1.0,0.0,1.0
"TSL:XlaModule:#hlo_module=jit_dynamic_slice,program_id=69#",PushPop,12864,204503,14,918.9,896.0,864,1184,78.8,14,1.0,0.0,1.0
TSL:Thunk:#hlo_op=input_reduce_fusion#,PushPop,12800,18160,2,6400.0,6400.0,6368,6432,45.3,2,1.0,1.0,0.0
"TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=259#",PushPop,12480,69022,4,3120.0,3088.0,2976,3328,153.5,4,1.0,0.0,1.0
"TSL:XlaModule:#hlo_module=jit_scatter,program_id=75#",PushPop,12000,88211,1,12000.0,12000.0,12000,12000,0.0,3,3.0,0.0,3.0
"TSL:XlaModule:#hlo_module=jit_sqrt,program_id=19#",PushPop,11904,140731,12,992.0,944.0,928,1504,162.6,12,1.0,0.0,1.0
"TSL:Thunk:#name=jit(true_divide)/div,hlo_op=loop_divide_fusion#",PushPop,11456,252433,10,1145.6,1024.0,928,1632,255.9,10,1.0,1.0,0.0
"TSL:Thunk:#name=jit(add),hlo_op=loop_add_fusion#",PushPop,11424,70751,5,2284.8,2688.0,800,3616,1103.6,5,1.0,1.0,0.0
"TSL:XlaModule:#prefix=args[0],hlo_module=jit_squeeze,program_id=71#",PushPop,11360,187901,14,811.4,800.0,736,992,64.7,14,1.0,0.0,1.0
"TSL:XlaModule:#hlo_module=jit_arctan,program_id=9#",PushPop,10848,256672,6,1808.0,1792.0,1696,1952,98.6,6,1.0,0.0,1.0
"TSL:XlaModule:#hlo_module=jit_true_divide,program_id=239#",PushPop,10752,32581,1,10752.0,10752.0,10752,10752,0.0,1,1.0,0.0,1.0
"TSL:Thunk:#name=jit(clip),hlo_op=loop_minimum_fusion#",PushPop,9984,94390,9,1109.3,1024.0,800,1376,208.6,9,1.0,1.0,0.0
"TSL:XlaModule:#hlo_module=jit_arctan,program_id=13#",PushPop,9728,106240,6,1621.3,1616.0,1600,1664,26.1,6,1.0,0.0,1.0
"TSL:XlaModule:#hlo_module=jit_true_divide,program_id=249#",PushPop,8864,32100,1,8864.0,8864.0,8864,8864,0.0,1,1.0,0.0,1.0
"TSL:Thunk:#name=jit(add)/add,hlo_op=loop_add_fusion#",PushPop,8384,76470,10,838.4,816.0,736,1088,97.5,10,1.0,1.0,0.0
"TSL:Thunk:#name=jit(_where),hlo_op=loop_select_fusion#",PushPop,7520,39940,6,1253.3,912.0,896,2976,844.1,6,1.0,1.0,0.0
TSL:Thunk:#hlo_op=loop_dynamic_update_slice_fusion#,PushPop,7104,25340,8,888.0,896.0,768,960,61.1,8,1.0,1.0,0.0
"TSL:XlaModule:#prefix=args[0],hlo_module=jit_convert_element_type,program_id=61#",PushPop,6944,149341,9,771.6,768.0,736,800,25.0,9,1.0,0.0,1.0
"TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=269#",PushPop,6752,42281,2,3376.0,3376.0,2304,4448,1516.0,2,1.0,0.0,1.0
TSL:Thunk:#hlo_op=loop_multiply_fusion#,PushPop,6624,27810,2,3312.0,3312.0,3200,3424,158.4,2,1.0,1.0,0.0
TSL:Thunk:#hlo_op=copy.2#,PushPop,6370,73140,8,796.3,768.5,736,928,71.3,8,1.0,1.0,0.0
"TSL:XlaModule:#prefix=args[0],hlo_module=jit_broadcast_in_dim,program_id=63#",PushPop,6304,84721,8,788.0,784.0,768,832,23.8,8,1.0,0.0,1.0
"TSL:XlaModule:#hlo_module=jit_multiply,program_id=15#",PushPop,5856,103822,6,976.0,800.0,768,1856,431.6,6,1.0,0.0,1.0
"TSL:XlaModule:#hlo_module=jit_true_divide,program_id=27#",PushPop,5792,382883,4,1448.0,1328.0,1280,1856,273.3,4,1.0,0.0,1.0
"TSL:XlaModule:#hlo_module=jit_add,program_id=7#",PushPop,5472,108421,6,912.0,928.0,832,992,69.4,6,1.0,0.0,1.0
"TSL:XlaModule:#prefix=args[0],hlo_module=jit_convert_element_type,program_id=267#",PushPop,5472,85570,7,781.7,768.0,736,864,40.7,7,1.0,0.0,1.0
"TSL:XlaModule:#hlo_module=jit_dynamic_slice,program_id=55#",PushPop,5376,72810,6,896.0,784.0,768,1280,207.4,6,1.0,0.0,1.0
"TSL:XlaModule:#hlo_module=jit_add,program_id=17#",PushPop,5216,102441,6,869.3,832.0,768,1088,115.2,6,1.0,0.0,1.0
"TSL:XlaModule:#hlo_module=jit_subtract,program_id=11#",PushPop,5088,122260,6,848.0,816.0,768,1088,121.0,6,1.0,0.0,1.0
"TSL:Thunk:#name=jit(greater)/gt,hlo_op=loop_compare_fusion#",PushPop,4896,31741,4,1224.0,992.0,800,2112,601.2,4,1.0,1.0,0.0
"TSL:Thunk:#name=jit(_where)/select_n,hlo_op=wrapped_select#",PushPop,4704,29750,5,940.8,928.0,896,1024,48.5,5,1.0,1.0,0.0
"TSL:XlaModule:#hlo_module=jit__where,program_id=173#",PushPop,4704,59220,5,940.8,928.0,896,1024,48.5,5,1.0,0.0,1.0
"TSL:Thunk:#name=args[1],hlo_op=loop_dynamic_slice_fusion#",PushPop,4640,31451,5,928.0,896.0,864,1024,75.0,5,1.0,1.0,0.0
TSL:Thunk:#hlo_op=input_reduce_fusion.1#,PushPop,4512,11630,2,2256.0,2256.0,2240,2272,22.6,2,1.0,1.0,0.0
"TSL:XlaModule:#hlo_module=jit_dynamic_slice,program_id=225#",PushPop,4480,45890,2,2240.0,2240.0,1664,2816,814.6,2,1.0,0.0,1.0
